"0","rf_classifier = randomForest(x = training_df[,-3], y = training_df$lithotype, ntree = 500)"
"0","rf_classifier"
"1","
Call:
"
"1"," "
"1","randomForest(x = training_df[, -3], y = training_df$lithotype, "
"1"," "
"1","    ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","1"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","0.15"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","  "
"1","  S1"
"1","  S2"
"1","  S3"
"1","  S4"
"1","  S5"
"1"," class.error"
"1","
S1"
"1"," 753"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.000000000"
"1","
S2"
"1","   0"
"1"," 845"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.000000000"
"1","
S3"
"1","   0"
"1","   1"
"1"," 230"
"1","   0"
"1","   0"
"1"," 0.004329004"
"1","
S4"
"1","   0"
"1","   0"
"1","   1"
"1"," 470"
"1","   1"
"1"," 0.004237288"
"1","
S5"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1"," 288"
"1"," 0.003460208"
"1","
"
