"0","rf_classifier = randomForest(x = training_df[,-3], y = training_df$facies, ntree = 500)"
"0","rf_classifier"
"1","
Call:
"
"1"," "
"1","randomForest(x = training_df[, -3], y = training_df$facies, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","1"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","0.08"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","   0"
"1","   1"
"1","    2"
"1","  class.error"
"1","
0"
"1"," 818"
"1","   1"
"1","    0"
"1"," 0.0012210012"
"1","
1"
"1","   0"
"1"," 424"
"1","    0"
"1"," 0.0000000000"
"1","
2"
"1","   0"
"1","   1"
"1"," 1346"
"1"," 0.0007423905"
"1","
"
