"0","svm_classifier <- svm(formula = facies ~ ., data=training_df, type = 'C-classification',kernel=""linear"")"
"0","svm_classifier"
"1","
Call:"
"1","
"
"1","svm(formula = facies ~ ., data = training_df, type = ""C-classification"", kernel = ""linear"")"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","238"
"1","

"
