"0","summary(df)"
"1",""
"1","     depth     "
"1","       sp         "
"1","      vsh        "
"1","     facies     "
"1","  lithotype        "
"1","
"
"1"," Min.   :4347  "
"1"," Min.   :-14.534  "
"1"," Min.   :0.0532  "
"1"," Min.   :0.000  "
"1"," Length:3454       "
"1","
"
"1"," 1st Qu.:4433  "
"1"," 1st Qu.: -5.153  "
"1"," 1st Qu.:0.1797  "
"1"," 1st Qu.:0.000  "
"1"," Class :character  "
"1","
"
"1"," Median :4519  "
"1"," Median :  6.178  "
"1"," Median :0.3120  "
"1"," Median :2.000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :4519  "
"1"," Mean   :  3.162  "
"1"," Mean   :0.4105  "
"1"," Mean   :1.204  "
"1","                   "
"1","
"
"1"," 3rd Qu.:4606  "
"1"," 3rd Qu.: 10.231  "
"1"," 3rd Qu.:0.6820  "
"1"," 3rd Qu.:2.000  "
"1","                   "
"1","
"
"1"," Max.   :4692  "
"1"," Max.   : 14.104  "
"1"," Max.   :0.9884  "
"1"," Max.   :2.000  "
"1","                   "
"1","
"
