"0","str(df)"
"1","'data.frame':	"
"1",""
"1","3454"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","depth    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4347 4347 4347 4347 4347"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sp       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.5 12.8 13 13.2 13.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vsh      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1041 0.0964 0.0886 0.082 0.0782"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","facies   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lithotype"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""S1"" ""S1"" ""S1"" ""S1"""
"1",""
"1"," ..."
"1",""
"1","
"
