"0","confusion_matrix <- table(test_df[, 3], knn_classifier)"
"0","confusion_matrix"
"1","    knn_classifier
"
"1","    "
"1","  S1"
"1","  S2"
"1","  S3"
"1","  S4"
"1","  S5"
"1","
  S1"
"1"," 245"
"1","   6"
"1","   0"
"1","   0"
"1","   0"
"1","
  S2"
"1","   3"
"1"," 276"
"1","   3"
"1","   0"
"1","   0"
"1","
  S3"
"1","   0"
"1","   0"
"1","  77"
"1","   0"
"1","   0"
"1","
  S4"
"1","   0"
"1","   0"
"1","   2"
"1"," 153"
"1","   3"
"1","
  S5"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  96"
"1","
"
