"0","install.packages('e1071')"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Ibrahim Aliyev/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/e1071_1.7-12.zip'
"
"2","Content type 'application/zip'"
"2"," length 663514 bytes (647 KB)
"
"2","downloaded 647 KB

"
"1","package ‘e1071’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Ibrahim Aliyev\AppData\Local\Temp\RtmpCUGo2j\downloaded_packages"
"1",""
"1","
"
"0","library(e1071)"
"2","Warning: package ‘e1071’ was built under R version 4.2.2"
